Max_spout,Spliters,Counters,Throughput+,Latency-
1.0,1,1,4255.3,2.5621
1.0,1,3,4160.1,2.6057
1.0,1,6,4089.5,2.55
1.0,1,9,4156.9,2.5688
1.0,1,12,4013.8,2.5474
1.0,1,15,4194.1,2.5676
1.0,1,18,3964.2,2.5503
1.0,2,1,4294.7,4.7793
1.0,2,3,4343.6,2.381
1.0,2,6,4423.6,2.3538
1.0,2,9,4369.6,2.4306
1.0,2,12,4288.1,2.3965
1.0,2,15,4291.2,2.4462
1.0,2,18,4236.2,2.4647
1.0,3,1,4980.3,2.1598
1.0,3,3,5058.6,3.5506
1.0,3,6,4836.7,2.1283
1.0,3,9,4786.9,2.1468
1.0,3,12,4528.8,3.0358
1.0,3,15,4767.6,2.2173
1.0,3,18,4949.1,2.1277
1.0,6,1,4904.2,2.1626
1.0,6,3,5151.0,2.0815
1.0,6,6,4847.1,2.1376
1.0,6,9,4891.9,2.1503
1.0,6,12,4871.0,2.2277
1.0,6,15,4645.8,2.1468
1.0,6,18,4688.1,2.2277
10.0,1,1,8226.1,13.733
10.0,1,3,12697.0,9.2121
10.0,1,6,14870.0,8.1247
10.0,1,9,14807.0,7.5491
10.0,1,12,15374.0,7.1335
10.0,1,15,16019.0,7.3717
10.0,1,18,15103.0,7.3965
10.0,2,1,7006.2,15.859
10.0,2,3,14169.0,8.1471
10.0,2,6,18462.0,6.481
10.0,2,9,18652.0,6.2867
10.0,2,12,20233.0,5.7734
10.0,2,15,19505.0,5.6023
10.0,2,18,19335.0,5.641
10.0,3,1,8219.4,13.865
10.0,3,3,14591.0,7.6695
10.0,3,6,15736.0,7.2908
10.0,3,9,17161.0,6.5827
10.0,3,12,17130.0,6.2694
10.0,3,15,17209.0,6.2798
10.0,3,18,16140.0,7.2948
10.0,6,1,7524.2,13.959
10.0,6,3,16238.0,7.0838
10.0,6,6,20089.0,5.2988
10.0,6,9,20066.0,5.0202
10.0,6,12,19528.0,4.9185
10.0,6,15,19157.0,5.0006
10.0,6,18,18380.0,5.0711
100.0,1,1,8511.2,135.2
100.0,1,3,15515.0,75.825
100.0,1,6,18264.0,61.409
100.0,1,9,18652.0,62.08
100.0,1,12,20872.0,55.886
100.0,1,15,19875.0,53.539
100.0,1,18,20121.0,56.687
100.0,2,1,8746.0,117.57
100.0,2,3,18568.0,65.437
100.0,2,6,20814.0,53.103
100.0,2,9,24962.0,43.247
100.0,2,12,26373.0,40.169
100.0,2,15,25948.0,46.001
100.0,2,18,25565.0,39.447
100.0,3,1,8465.1,132.78
100.0,3,3,16941.0,65.185
100.0,3,6,20045.0,58.0
100.0,3,9,21448.0,54.396
100.0,3,12,20821.0,56.731
100.0,3,15,23240.0,51.463
100.0,3,18,21234.0,53.927
100.0,6,1,9214.4,116.13
100.0,6,3,20359.0,55.501
100.0,6,6,21587.0,48.702
100.0,6,9,23142.0,37.915
100.0,6,12,24892.0,41.478
100.0,6,15,23675.0,32.286
100.0,6,18,22884.0,33.092
1000.0,1,1,10038.0,1063.6
1000.0,1,3,20050.0,553.74
1000.0,1,6,22015.0,511.62
1000.0,1,9,24910.0,467.36
1000.0,1,12,21808.0,470.82
1000.0,1,15,23497.0,439.35
1000.0,1,18,24392.0,419.91
1000.0,2,1,8666.8,1239.5
